Passengers,Entry Time,Passenger Origin,Passenger Destination
1,2009-01-01 09:00:25,E,Y
2,2009-01-01 09:00:29,K,P
3,2009-01-01 09:00:50,E,G
4,2009-01-01 09:02:40,E,G
5,2009-01-01 09:02:48,X,A
6,2009-01-01 09:05:24,E,A
7,2009-01-01 09:07:18,A,W
8,2009-01-01 09:07:34,E,J
9,2009-01-01 09:10:46,D,K
10,2009-01-01 09:10:55,N,O
11,2009-01-01 09:11:09,D,V
12,2009-01-01 09:11:44,G,W
13,2009-01-01 09:14:40,G,R
14,2009-01-01 09:14:49,N,W
15,2009-01-01 09:15:14,F,I
16,2009-01-01 09:15:44,U,B
17,2009-01-01 09:16:33,M,T
18,2009-01-01 09:17:52,B,Y
19,2009-01-01 09:18:21,Y,K
20,2009-01-01 09:19:21,K,V
21,2009-01-01 09:20:56,F,N
22,2009-01-01 09:24:19,I,S
23,2009-01-01 09:25:03,P,E
24,2009-01-01 09:26:26,W,A
25,2009-01-01 09:26:29,Q,A
26,2009-01-01 09:26:39,J,H
27,2009-01-01 09:27:12,P,I
28,2009-01-01 09:28:34,L,O
29,2009-01-01 09:31:05,S,E
30,2009-01-01 09:31:07,T,K
31,2009-01-01 09:31:19,P,Q
32,2009-01-01 09:31:53,A,E
33,2009-01-01 09:32:46,C,X
34,2009-01-01 09:34:25,V,R
35,2009-01-01 09:34:53,Q,Y
36,2009-01-01 09:35:15,P,B
37,2009-01-01 09:35:22,Y,B
38,2009-01-01 09:37:56,U,D
39,2009-01-01 09:39:51,X,C
40,2009-01-01 09:41:20,L,D
41,2009-01-01 09:41:42,H,L
42,2009-01-01 09:43:06,P,H
43,2009-01-01 09:44:03,T,L
44,2009-01-01 09:46:17,C,Q
45,2009-01-01 09:46:23,Q,E
46,2009-01-01 09:49:59,F,O
47,2009-01-01 09:52:15,S,J
48,2009-01-01 09:52:40,W,V
49,2009-01-01 09:53:07,E,T
50,2009-01-01 09:53:23,N,Y
51,2009-01-01 09:54:29,P,R
52,2009-01-01 09:54:56,D,H
53,2009-01-01 09:55:13,W,R
54,2009-01-01 09:55:53,Y,D
55,2009-01-01 09:57:32,S,R
56,2009-01-01 09:59:41,T,Q
57,2009-01-01 10:01:43,V,D
58,2009-01-01 10:02:38,T,D
59,2009-01-01 10:02:49,J,F
60,2009-01-01 10:03:29,L,B
61,2009-01-01 10:03:34,G,A
62,2009-01-01 10:04:07,V,F
63,2009-01-01 10:05:09,Q,T
64,2009-01-01 10:06:50,X,Q
65,2009-01-01 10:06:59,Y,U
66,2009-01-01 10:08:02,U,L
67,2009-01-01 10:08:49,O,B
68,2009-01-01 10:10:31,S,P
69,2009-01-01 10:11:36,I,G
70,2009-01-01 10:11:49,U,S
71,2009-01-01 10:13:41,K,C
72,2009-01-01 10:14:15,M,W
73,2009-01-01 10:14:43,Y,E
74,2009-01-01 10:14:48,D,N
75,2009-01-01 10:15:08,X,S
76,2009-01-01 10:15:44,L,K
77,2009-01-01 10:15:58,M,D
78,2009-01-01 10:16:05,Q,W
79,2009-01-01 10:16:34,C,X
80,2009-01-01 10:17:13,Q,W
81,2009-01-01 10:21:31,L,S
82,2009-01-01 10:22:09,C,N
83,2009-01-01 10:22:52,L,Q
84,2009-01-01 10:23:24,A,E
85,2009-01-01 10:23:47,R,W
86,2009-01-01 10:25:00,O,U
87,2009-01-01 10:25:27,L,F
88,2009-01-01 10:25:43,T,I
89,2009-01-01 10:26:42,T,D
90,2009-01-01 10:31:00,E,X
91,2009-01-01 10:33:50,U,X
92,2009-01-01 10:39:23,O,T
93,2009-01-01 10:41:38,C,K
94,2009-01-01 10:41:49,W,Q
95,2009-01-01 10:45:13,V,R
96,2009-01-01 10:45:31,V,T
97,2009-01-01 10:45:33,F,P
98,2009-01-01 10:46:26,P,I
99,2009-01-01 10:48:50,O,W
100,2009-01-01 10:50:07,K,I
101,2009-01-01 10:50:23,B,E
102,2009-01-01 10:50:25,E,I
103,2009-01-01 10:51:05,X,S
104,2009-01-01 10:51:08,E,I
105,2009-01-01 10:51:27,A,C
106,2009-01-01 10:52:04,K,V
107,2009-01-01 10:52:43,R,J
108,2009-01-01 10:53:18,P,N
109,2009-01-01 10:53:42,J,A
110,2009-01-01 10:53:44,O,I
111,2009-01-01 10:56:00,U,B
112,2009-01-01 10:56:05,S,U
113,2009-01-01 10:56:13,D,A
114,2009-01-01 10:57:55,B,I
115,2009-01-01 10:59:11,I,H
116,2009-01-01 10:59:38,C,G
117,2009-01-01 11:00:18,O,R
118,2009-01-01 11:00:20,M,A
119,2009-01-01 11:00:22,H,P
120,2009-01-01 11:00:31,N,B
121,2009-01-01 11:00:39,A,F
122,2009-01-01 11:05:27,M,N
123,2009-01-01 11:05:43,M,E
124,2009-01-01 11:09:54,V,R
125,2009-01-01 11:10:08,P,A
126,2009-01-01 11:12:43,U,E
127,2009-01-01 11:13:48,E,J
128,2009-01-01 11:15:48,P,S
129,2009-01-01 11:17:03,B,R
130,2009-01-01 11:17:08,Q,K
131,2009-01-01 11:18:33,M,R
132,2009-01-01 11:20:05,H,R
